Available,Cost,Event name,Category,Organizer,Date,Time,Location,Photo,Summary
Y,,【百年營造：遊走利園區脈絡】社區導賞團,05. 認識香港,hongkonghistoricalshops,"22, 23, 36, 26, 27, 29, 30/6, 2, 3, 4, 6, 7, 9, 10, 11, 13, 14, 16, 17, 18, 20, 21, 23, 24, 25, 27, 28, 30, 31/7",,利園區,,"【【百年營造：遊走利園區脈絡】社區導賞團】 @hongkonghistoricalshops | 22, 23, 36, 26, 27, 29, 30/6, 2, 3, 4, 6, 7, 9, 10, 11, 13, 14, 16, 17, 18, 20, 21, 23, 24, 25, 27, 28, 30, 31/7 | 利園區"
Y,,T恤縫紉升級改造工作坊,12. 整下野,fabricax_hk,"22, 23/6",,Fabrica X,,"【T恤縫紉升級改造工作坊】 @fabricax_hk | 22, 23/6 | Fabrica X"
Y,,二手市集 x「衫漠」體驗,16. 市集,themillshk,22-23/6,1-7pm,南豐紗廠一樓中庭,,【二手市集 x「衫漠」體驗】 @themillshk | 22-23/6 | 南豐紗廠一樓中庭
Y,,啡遊世界二重奏,06. 留在香港 環遊世界,lonelypaisley,"22, 23/6",3:30-5pm,Lonely Paisley,,"【啡遊世界二重奏】 @lonelypaisley | 22, 23/6 | Lonely Paisley"
Y,,《我們不過剛好碰在這個星球》舞蹈劇場,07. 藝術野,panlabhk,"22, 23/6",,賽馬會創意藝術中心 JCCAC 黑盒劇場,,"【《我們不過剛好碰在這個星球》舞蹈劇場】 @panlabhk | 22, 23/6 | 賽馬會創意藝術中心 JCCAC 黑盒劇場"
Y,,桌遊培訓實戰系列課程——桌遊設計及製作,17. 其他,empowernext,"22, 29/6, 6/7",2-5pm,天道書樓,,"【桌遊培訓實戰系列課程——桌遊設計及製作】 @empowernext | 22, 29/6, 6/7 | 天道書樓"
Y,,香港藝術史考察團,07. 藝術野,skip.class.uk,"22, 29/6, 6, 13, 20, 27/7, 3, 10/8",10pm-12am,online,,"【香港藝術史考察團】 @skip.class.uk | 22, 29/6, 6, 13, 20, 27/7, 3, 10/8 | online"
Y,,Secondhand Books Sale,02. 好書血拼,gentlebooksco,22-23/6,10am-5pm,@commongroundhk,,【Secondhand Books Sale】 @gentlebooksco | 22-23/6 | @commongroundhk
Y,,導賞及併貼橫額工作坊,05. 認識香港,pangjai.art.reconnect,"22, 23/6",2-5pm,深水埗,,"【導賞及併貼橫額工作坊】 @pangjai.art.reconnect | 22, 23/6 | 深水埗"
Y,,Lemna Coffee Fest 2024,16. 市集,barlemna,"22, 23/6",12-7pm,Glasshouse Culture Area at Lemna of the alchemist,,"【Lemna Coffee Fest 2024】 @barlemna | 22, 23/6 | Glasshouse Culture Area at Lemna of the alchemist"
Y,,6月織刻生活祭《農墟 x 二手書市集》,16. 市集,intimeofhk,"22, 23/6",12-6pm,,,"【6月織刻生活祭《農墟 x 二手書市集》】 @intimeofhk | 22, 23/6 | "
Y,,SHOP OUR CLOSET KOL二手市集,16. 市集,retrovert.hk,"22, 23/6",1-7pm,南豐紗廠1/F中庭,,"【SHOP OUR CLOSET KOL二手市集】 @retrovert.hk | 22, 23/6 | 南豐紗廠1/F中庭"
Y,,公開示範巡演暨工作坊,07. 藝術野,danceless.unlock,"22, 23, 30/6, 10, 31/7, 3, 4, 28/8, 16, 17/11",,,,"【公開示範巡演暨工作坊】 @danceless.unlock | 22, 23, 30/6, 10, 31/7, 3, 4, 28/8, 16, 17/11 | "
Y,,南涌專題導賞：農田農業,08. 環保與大自然,pnecnamchung,23/6,9:30am-2pm,南涌,,【南涌專題導賞：農田農業】 @pnecnamchung | 23/6 | 南涌
Y,,bookclub23: 《長日將盡》石黑一雄,01. 與書相遇,jisaam.books,23/6,2-3:30pm,貳叄書房(中環),,【bookclub23: 《長日將盡》石黑一雄】 @jisaam.books | 23/6 | 貳叄書房(中環)
Y,,《香港爵士樂圈》講座 - 第二講：香港爵士樂的人物與地方特寫,07. 藝術野,fountaindechopin,23/6,3pm,Jim Hall @ Fountain,,【《香港爵士樂圈》講座 - 第二講：香港爵士樂的人物與地方特寫】 @fountaindechopin | 23/6 | Jim Hall @ Fountain
Y,,咖啡拉花初級班,17. 其他,mybook1hk,23/6,10:30am-12pm,商務旺角美觀分館,,【咖啡拉花初級班】 @mybook1hk | 23/6 | 商務旺角美觀分館
Y,,利園區Urban Talks節目 – 第十二期【定格銅鑼灣】- 手繪漫畫工作坊,07. 藝術野,leegardensassociation,23/6,2:30-4:30pm,Bizhouse,,【利園區Urban Talks節目 – 第十二期【定格銅鑼灣】- 手繪漫畫工作坊】 @leegardensassociation | 23/6 | Bizhouse
Y,,6月清潔行動——港島大浪灣,08. 環保與大自然,naturerescuehk,23/6,4pm,港島大浪灣,,【6月清潔行動——港島大浪灣】 @naturerescuehk | 23/6 | 港島大浪灣
Y,,單車與水彩紀實,05. 認識香港,tswnw2cgo,23/6,2-7pm,天水圍、元朗、屯門,,【單車與水彩紀實】 @tswnw2cgo | 23/6 | 天水圍、元朗、屯門
Y,,建造綠色工作坊 – 零碳觀鳥及模型工作坊,08. 環保與大自然,cic.zcphk,23/6,2-4pm,建造業零碳天地,,【建造綠色工作坊 – 零碳觀鳥及模型工作坊】 @cic.zcphk | 23/6 | 建造業零碳天地
Y,,多肉盆栽蠟燭工作坊,12. 整下野,centralmarkethk,23/6,2:30-4:30pm,中環中心地下H6 CONET,,【多肉盆栽蠟燭工作坊】 @centralmarkethk | 23/6 | 中環中心地下H6 CONET
Y,,SKETCH CRAWL @ 香港公園,07. 藝術野,joyinarthk,23/6,3:30pm,HK Park Fountain Plaza,,【SKETCH CRAWL @ 香港公園】 @joyinarthk | 23/6 | HK Park Fountain Plaza
Y,,用身體傾傾計：戶外即興舞蹈工作坊,07. 藝術野,art_is_land,23/6,2:30-5:30pm,銅鑼灣區,,【用身體傾傾計：戶外即興舞蹈工作坊】 @art_is_land | 23/6 | 銅鑼灣區
Y,,青春需要誇—跨青電影放映會及真人圖書館,09. 性別/關係,hkss.gsc,23/6,1-6pm,Eaton HK 逸東酒店,,【青春需要誇—跨青電影放映會及真人圖書館】 @hkss.gsc | 23/6 | Eaton HK 逸東酒店
Y,,新書分享會《Bad Acting - 踢走爛演技的5堂課》,07. 藝術野,o_theatre_workshop,23/6,5:30-7pm,誠品銅鑼灣,,【新書分享會《Bad Acting - 踢走爛演技的5堂課》】 @o_theatre_workshop | 23/6 | 誠品銅鑼灣
Y,,正念手作 生命之眼體驗工作坊,12. 整下野,hbl60516015,23/6,2:30-5:30pm,Headboy's Lounge,,【正念手作 生命之眼體驗工作坊】 @hbl60516015 | 23/6 | Headboy's Lounge
Y,,工作坊｜城市蕪痕,04. 香港人/社區/文化,wma_hk,23/6,2:30-6pm,上環,,【工作坊｜城市蕪痕】 @wma_hk | 23/6 | 上環
Y,,漂思沙龍 Vol.03 —— 新造城市：在新市鎮連結社群,04. 香港人/社區/文化,goodlab,23/6,2:30-5pm,The Future Workshop,,【漂思沙龍 Vol.03 —— 新造城市：在新市鎮連結社群】 @goodlab | 23/6 | The Future Workshop
Y,,史研導賞團 - 郵歷龍城,05. 認識香港,hkhistory_org,23/6,2-4:30pm,九龍城,,【史研導賞團 - 郵歷龍城】 @hkhistory_org | 23/6 | 九龍城
Y,,Culture & Corks Vol.17: 只能做設計？建築師轉跑道！,04. 香港人/社區/文化,kongcept852,23/6,11:30am-1pm,commaa,,【Culture & Corks Vol.17: 只能做設計？建築師轉跑道！】 @kongcept852 | 23/6 | commaa
Y,,Zine to Coffee,01. 與書相遇,breathe.island.home,23/6,1-6pm,Wara Wara,,【Zine to Coffee】 @breathe.island.home | 23/6 | Wara Wara
Y,,我們為何努力？,01. 與書相遇,thought_pot_,23/6,2:30-4:30pm,太子,,【我們為何努力？】 @thought_pot_ | 23/6 | 太子
Y,,上環生死導賞團 - 我們死在一百年前,05. 認識香港,travpholer,23/6,2:30-4pm,上環,,【上環生死導賞團 - 我們死在一百年前】 @travpholer | 23/6 | 上環
Y,,古蹟繪本工作坊——一起想繪本分享會,04. 香港人/社區/文化,excohk,23/6,2-3:15pm,遊展工作室,,【古蹟繪本工作坊——一起想繪本分享會】 @excohk | 23/6 | 遊展工作室
Y,,六月棟篤笑Open mic——笑旅時代 - Open mic @giggle_generation,15. 音樂,hkc_comedy,23/6,6-8pm,Busybird 灣仔聖佛蘭士街10號地舖,,【六月棟篤笑Open mic——笑旅時代 - Open mic @giggle_generation】 @hkc_comedy | 23/6 | Busybird 灣仔聖佛蘭士街10號地舖
Y,,六月棟篤笑Open mic——爆笑館 - Work in progress show @halloflaughshk,15. 音樂,hkc_comedy,23/6,7-9pm,The Aftermath 中環雲咸街57-59號低層地舖,,【六月棟篤笑Open mic——爆笑館 - Work in progress show @halloflaughshk】 @hkc_comedy | 23/6 | The Aftermath 中環雲咸街57-59號低層地舖
Y,,大埔人大埔貓 領養日,08. 環保與大自然,tpptpc,23/6,2-5pm,大埔懷仁街41號閣樓 大叔辦事處,,【大埔人大埔貓 領養日】 @tpptpc | 23/6 | 大埔懷仁街41號閣樓 大叔辦事處
Y,,掌門 x AfterGlowArt Stuido 香水工作坊,12. 整下野,zhangmenhk,23/6,5-7:30pm,掌門 (旺角店),,【掌門 x AfterGlowArt Stuido 香水工作坊】 @zhangmenhk | 23/6 | 掌門 (旺角店)
Y,,躝街躝去將軍澳,05. 認識香港,hans.bookstorehk,23/6,2:30-5pm,將軍澳,,【躝街躝去將軍澳】 @hans.bookstorehk | 23/6 | 將軍澳
Y,,青春需要誇—跨青真人圖書館,09. 性別/關係,hkss.gsc,23/6,1-6pm,Eaton HK 逸東酒店,,【青春需要誇—跨青真人圖書館】 @hkss.gsc | 23/6 | Eaton HK 逸東酒店
Y,,Sunday Story Telling,10. 親子關係,urbanroom.social,23/6,2pm,鰂魚涌 . 城舍,,【Sunday Story Telling】 @urbanroom.social | 23/6 | 鰂魚涌 . 城舍
Y,,二手漂書市集,02. 好書血拼,urbanroom.social,23/6,1-7pm,鰂魚涌 . 城舍,,【二手漂書市集】 @urbanroom.social | 23/6 | 鰂魚涌 . 城舍
Y,,Singer Songwriter Afternoon: Tomii,04. 香港人/社區/文化,goodlab,23/6,2:30-5pm,The Future Workshop @ 荔枝角青山道700號時運中心1303室,,【Singer Songwriter Afternoon: Tomii】 @goodlab | 23/6 | The Future Workshop @ 荔枝角青山道700號時運中心1303室
Y,,,15. 音樂,kindofbrewhk,23/6,3-4:30pm,Kind of Brew,,【】 @kindofbrewhk | 23/6 | Kind of Brew
Y,,Clothing Repair & Upcycling Workshop,12. 整下野,gwobean,23/6,1-3:30pm,,,【Clothing Repair & Upcycling Workshop】 @gwobean | 23/6 | 
Y,,LUMOS Live Music Show - Jacky,15. 音樂,lumos.restaurantandbar,23/6,7:30-10:30pm,LUMOS Restaurant and Bar,,【LUMOS Live Music Show - Jacky】 @lumos.restaurantandbar | 23/6 | LUMOS Restaurant and Bar
Y,,新書分享會(三) 《BAD ACTiNG - 踢走爛演技的5堂課》,07. 藝術野,o_theatre_workshop,23/6,5:30-7pm,誠品銅鑼灣,,【新書分享會(三) 《BAD ACTiNG - 踢走爛演技的5堂課》】 @o_theatre_workshop | 23/6 | 誠品銅鑼灣
Y,Free,天文電影《智能中國：前沿科學—變動中的地球》,17. 其他,hkspacem,23/6,3-4pm,香港太空館演講廳,Snapinsta.app_444486111_872047964961745_5043142391848538361_n_1024,【天文電影《智能中國：前沿科學—變動中的地球》】 @hkspacem | 23/6 | 香港太空館演講廳
Y,Free,天文電影《尋找太空邊緣》,17. 其他,hkspacem,23/6,4:30-5:30pm,香港太空館演講廳,Snapinsta.app_444486111_872047964961745_5043142391848538361_n_1024,【天文電影《尋找太空邊緣》】 @hkspacem | 23/6 | 香港太空館演講廳
Y,,靜心 x 水彩寫生課程,11. 身心靈,mindful_still_together,"23/6, 30/6, 7/7, 14/7, 11/8 18/8 25/8 1/9",1-4pm,如舍,,"【靜心 x 水彩寫生課程】 @mindful_still_together | 23/6, 30/6, 7/7, 14/7, 11/8 18/8 25/8 1/9 | 如舍"
Y,,遺物轉化工作坊 - 用線連繫回憶,11. 身心靈,hkhsws,"23/6, 30/6",1:30-5pm,彌敦道337-339號金滿樓4E,,"【遺物轉化工作坊 - 用線連繫回憶】 @hkhsws | 23/6, 30/6 | 彌敦道337-339號金滿樓4E"
Y,,超八米厘菲林工作坊,17. 其他,filmculturecentre_hk,"23, 29/6, 6, 20/7",,電影文化中心會址,,"【超八米厘菲林工作坊】 @filmculturecentre_hk | 23, 29/6, 6, 20/7 | 電影文化中心會址"
Y,,本地回收木材Bongo Cajon木箱鼓工作坊,12. 整下野,cahk1968,"23/6, 30/6",9:30-12:30pm / 3-6pm,CC Guitar Studio,,"【本地回收木材Bongo Cajon木箱鼓工作坊】 @cahk1968 | 23/6, 30/6 | CC Guitar Studio"
Y,,filmclub23 TAKE 1 / 孤獨練習,01. 與書相遇,jisaam.books,"17/6, 24/6, 1/7",7:30-9pm,貳叄書房油麻地店,,"【filmclub23 TAKE 1 / 孤獨練習】 @jisaam.books | 17/6, 24/6, 1/7 | 貳叄書房油麻地店"
Y,,6月繪本專題zoom課程——繪本可以講道理嗎？,01. 與書相遇,roomforlife2020,24/6,8-10pm,online,,【6月繪本專題zoom課程——繪本可以講道理嗎？】 @roomforlife2020 | 24/6 | online
Y,,JUNE Book Club Meetup,01. 與書相遇,hongkongreaders,24/6,7pm,Delaneys TST,,【JUNE Book Club Meetup】 @hongkongreaders | 24/6 | Delaneys TST
Y,,哲學生活課程：《藝術賞析》,07. 藝術野,philosophy_n_life,24/6-22/7,8-10pm,online,,【哲學生活課程：《藝術賞析》】 @philosophy_n_life | 24/6-22/7 | online
Y,,《動物志》 讀書會│陳家富,01. 與書相遇,vwlink.hk,"4, 11, 18, 25/6",7:30-9:30pm,online,,"【《動物志》 讀書會│陳家富】 @vwlink.hk | 4, 11, 18, 25/6 | online"
Y,,自然瑜伽伸展體驗 ,04. 香港人/社區/文化,highrock_stewards,"11, 18, 25/6",10am-12pm,香港神託會靈基營,,"【自然瑜伽伸展體驗 】 @highrock_stewards | 11, 18, 25/6 | 香港神託會靈基營"
Y,, Stone Fitness x 聯和市場嘅 HIIT Night Class,13. 運動下,luenwomarket.hk,"18/6, 25/6",7:15-8:15pm,聯和市場,,"【 Stone Fitness x 聯和市場嘅 HIIT Night Class】 @luenwomarket.hk | 18/6, 25/6 | 聯和市場"
Y,,6月縫補寶車縫班,12. 整下野,intimeofhk,25/6,,AIRSIDE,,【6月縫補寶車縫班】 @intimeofhk | 25/6 | AIRSIDE
Y,,Afro-Japan Fusion Dinner,06. 留在香港 環遊世界,africacenterhk,25/6,5-9pm,Africa Center HK,,【Afro-Japan Fusion Dinner】 @africacenterhk | 25/6 | Africa Center HK
Y,,CDC Workshops: Screentime and early writing; mark making,10. 親子關係,cdchongkong,25/6,12:30-1:30pm,CDC North Point Center,,【CDC Workshops: Screentime and early writing; mark making】 @cdchongkong | 25/6 | CDC North Point Center
Y,,粵難越做：香港廣播劇的興盛和不滅,07. 藝術野,hok6dotcom,25/6,8:30-10:30pm,online,,【粵難越做：香港廣播劇的興盛和不滅】 @hok6dotcom | 25/6 | online
Y,,素行戈壁——線下分享會,06. 留在香港 環遊世界,ben_sir_dr_ben,25/6,6:30-8:30pm,上環德輔道中244至248號東協商業大廈,,【素行戈壁——線下分享會】 @ben_sir_dr_ben | 25/6 | 上環德輔道中244至248號東協商業大廈
Y,,《荔枝窩的信件》解謎遊戲,05. 認識香港,cahk1968,25/6,11am-2pm,荔枝窩村農區,,【《荔枝窩的信件》解謎遊戲】 @cahk1968 | 25/6 | 荔枝窩村農區
Y,,自卑與超越─阿德勒的「勇氣心理學」,01. 與書相遇,philosophy_n_life,"25/6, 2/7",7:30-9:30pm,界限書店,,"【自卑與超越─阿德勒的「勇氣心理學」】 @philosophy_n_life | 25/6, 2/7 | 界限書店"
Y,,桌遊培訓實戰系列課程——走出家庭的鬥獸場,10. 親子關係,empowernext,"25/6, 26/6",6:45-9pm,天道書樓,,"【桌遊培訓實戰系列課程——走出家庭的鬥獸場】 @empowernext | 25/6, 26/6 | 天道書樓"
Y,,AdorableHongKong主題保良局市集,,yansquareheaven,25-26/6,,尖沙咀香港文化中心,,【AdorableHongKong主題保良局市集】 @yansquareheaven | 25-26/6 | 尖沙咀香港文化中心
Y,,「聯和趁墟」週末農墟,,luenwomarket.hk,25-26/6,10am-3:30pm,聯和趁墟,,【「聯和趁墟」週末農墟】 @luenwomarket.hk | 25-26/6 | 聯和趁墟
Y,,《重建共善：現代社羣關係的再想像》讀書會,01. 與書相遇,hk_nomads,"26/3, 26/4, 24/5, 26/6",8-10pm,獵人書店,,"【《重建共善：現代社羣關係的再想像》讀書會】 @hk_nomads | 26/3, 26/4, 24/5, 26/6 | 獵人書店"
Y,,海洋手工皂 x 單身交友工作坊,12. 整下野,breathe.meh,"27/4, 26/5, 26/6",2:30-5pm,鑽石山,,"【海洋手工皂 x 單身交友工作坊】 @breathe.meh | 27/4, 26/5, 26/6 | 鑽石山"
Y,,淺水區 - Jam Session,15. 音樂,fountaindechopin,26/6,8pm,Fountain,,【淺水區 - Jam Session】 @fountaindechopin | 26/6 | Fountain
Y,,Denden Karadeniz 當代舞x霹靂舞工作坊,,freespace_wk,26/6,7:30pm,西九文化區自由空間細盒,,【Denden Karadeniz 當代舞x霹靂舞工作坊】 @freespace_wk | 26/6 | 西九文化區自由空間細盒
Y,,中大餘香：香氣、回憶導賞團,05. 認識香港,worldwander_hk,26/6,2:30-4pm,中大,,【中大餘香：香氣、回憶導賞團】 @worldwander_hk | 26/6 | 中大
Y,,另一種性別 : 雙性人,09. 性別/關係,mindfuljazz,26/6,9-10pm,online,,【另一種性別 : 雙性人】 @mindfuljazz | 26/6 | online
Y,,街坊師傅-神奇潔廁炸彈,12. 整下野,jieyeah1_1,26/6,7:30-8:30pm,太子,,【街坊師傅-神奇潔廁炸彈】 @jieyeah1_1 | 26/6 | 太子
Y,Free,「環島在一起。步捉香港美」創意攝影工作坊,05. 認識香港,warehouseteenageclub,26/6,2-6pm,環島長廊,Snapinsta.app_447787124_438357702279804_9037433608274397577_n_1024,【「環島在一起。步捉香港美」創意攝影工作坊】 @warehouseteenageclub | 26/6 | 環島長廊
Y,,未園湖濱的感官世界：中大餘香導賞團,05. 認識香港,worldwander_hk,26/6,2:30-4pm,中大,,【未園湖濱的感官世界：中大餘香導賞團】 @worldwander_hk | 26/6 | 中大
Y,,六月棟篤笑Open mic——離譜喜劇 - 開放麥 (普通話) @leapcomedyhk,15. 音樂,hkc_comedy,26/6,8-9:30pm,The Aftermath 中環雲咸街57-59號低層地舖,,【六月棟篤笑Open mic——離譜喜劇 - 開放麥 (普通話) @leapcomedyhk】 @hkc_comedy | 26/6 | The Aftermath 中環雲咸街57-59號低層地舖
Y,,論壇——從哪裡談起？香港女同志的身份、連結與需要,09. 性別/關係,society.of.truelight,26/6,7:30-9pm,佐敦法國文化協會  (佐敦道 52 號),,【論壇——從哪裡談起？香港女同志的身份、連結與需要】 @society.of.truelight | 26/6 | 佐敦法國文化協會  (佐敦道 52 號)
Y,,Shakespeare Thribute Night: An Evening with the Bard,01. 與書相遇,jasleepoet,26/6,8pm,"3/F, Won Hing Building, 74-78 Stanley Street",,"【Shakespeare Thribute Night: An Evening with the Bard】 @jasleepoet | 26/6 | 3/F, Won Hing Building, 74-78 Stanley Street"
Y,,《她把小孩高舉過群盲朝著腳步聲方向前行》作品分享,07. 藝術野,ray___tlh,"26, 27, 29, 30/6",8pm,賽馬會創意藝術中心JCCAC 7樓12B，Room712,,"【《她把小孩高舉過群盲朝著腳步聲方向前行》作品分享】 @ray___tlh | 26, 27, 29, 30/6 | 賽馬會創意藝術中心JCCAC 7樓12B，Room712"
Y,,《活・埋》沙畫工作坊,11. 身心靈,breathingroom.hk,"26/6, 3/7",7:30-9pm,Breathing Room,,"【《活・埋》沙畫工作坊】 @breathingroom.hk | 26/6, 3/7 | Breathing Room"
Y,,建造綠色工作坊 - 墊上塑形普拉提,13. 運動下,cic.zcphk,"5/6, 26/6",7-8pm,建造業零碳天地,,"【建造綠色工作坊 - 墊上塑形普拉提】 @cic.zcphk | 5/6, 26/6 | 建造業零碳天地"
Y,,2D手繪動畫工作坊 ,07. 藝術野,filmculturecentre_hk,26/6-28/8,7-10pm,電影文化中心(香港) 會址,,【2D手繪動畫工作坊 】 @filmculturecentre_hk | 26/6-28/8 | 電影文化中心(香港) 會址
Y,,思那不可能：一個後現代神學概覽 │陳家富,11. 身心靈,vwlink.hk,"30/5, 6/6, 13/6, 20/6, 27/6, 4.7",7:30-9:30pm,online,,"【思那不可能：一個後現代神學概覽 │陳家富】 @vwlink.hk | 30/5, 6/6, 13/6, 20/6, 27/6, 4.7 | online"
Y,,健吓班囡囡,11. 身心靈,yot_youthspace,"20/6, 27/6, 4/7, 11/7, 18/7, 25/7, 1/8, 8/8",7:30-9:30pm,青年夢工場 YOUTH SPACE,,"【健吓班囡囡】 @yot_youthspace | 20/6, 27/6, 4/7, 11/7, 18/7, 25/7, 1/8, 8/8 | 青年夢工場 YOUTH SPACE"
Y,,來！和大自然交友 - 森林療癒小組,08. 環保與大自然,highrock_stewards,"20/6, 27/6, 11/7, 18/7",10am-12pm,香港神託會靈基營,,"【來！和大自然交友 - 森林療癒小組】 @highrock_stewards | 20/6, 27/6, 11/7, 18/7 | 香港神託會靈基營"
