Available,Cost,Event name,Category,Organizer,Date,Time,Location,Photo,Summary
Y,,【區區有得唞】- 讓疲累的心歇一會的共修小聚,11. 身心靈,pause_breathe,27/6,7:30-8:45pm,灣仔/深水埗,,【【區區有得唞】- 讓疲累的心歇一會的共修小聚】 @pause_breathe | 27/6 | 灣仔/深水埗
Y,,靜觀律動工作坊,11. 身心靈,quarryside.hk,27/6,2:30-4:30pm,舍區 Quarryside,,【靜觀律動工作坊】 @quarryside.hk | 27/6 | 舍區 Quarryside
Y,,受壓迫者劇場： 解放與壓迫,07. 藝術野,book.punch,27/6,7:30-10pm,旺角,,【受壓迫者劇場： 解放與壓迫】 @book.punch | 27/6 | 旺角
Y,Free,破 ── 一人一故事劇場演出,07. 藝術野,hunter.bookstore,27/6,8pm,獵人書店,Snapinsta.app_448494629_489315940103551_2288902489323873974_n_1024,【破 ── 一人一故事劇場演出】 @hunter.bookstore | 27/6 | 獵人書店
Y,,【區區有得唞】- 讓疲累的心歇一會的共修小聚,11. 身心靈,pause_breathe,27/6,7:30-8:45pm,灣仔/深水埗,,【【區區有得唞】- 讓疲累的心歇一會的共修小聚】 @pause_breathe | 27/6 | 灣仔/深水埗
Y,Free,與多元公平共融對話 - 醫護人員及學生系列,09. 性別/關係,quarkshk,"27/6, 28/6",8-10:30pm,尖沙咀赫德道 8A 號 Mondrian Hong Kong 一樓,Snapinsta.app_447515103_18011017412426352_6570156823611853693_n_1024,"【與多元公平共融對話 - 醫護人員及學生系列】 @quarkshk | 27/6, 28/6 | 尖沙咀赫德道 8A 號 Mondrian Hong Kong 一樓"
Y,,夜間生態行,08. 環保與大自然,kfbg.official,"14/6, 28/6, 12/7, 26/7",,嘉道理農場暨植物園,,"【夜間生態行】 @kfbg.official | 14/6, 28/6, 12/7, 26/7 | 嘉道理農場暨植物園"
Y,,個個禮拜玩桌遊,17. 其他,yot_youthspace,"21/6, 28/6, 5/7, 12/7",8-10pm,青年夢工場 YOUTH SPACE,,"【個個禮拜玩桌遊】 @yot_youthspace | 21/6, 28/6, 5/7, 12/7 | 青年夢工場 YOUTH SPACE"
Y,,植物全接觸,08. 環保與大自然,kfbg.official,"21/6, 28/6",,嘉道理農場暨植物園,,"【植物全接觸】 @kfbg.official | 21/6, 28/6 | 嘉道理農場暨植物園"
Y,,【Nomads Trial and Error Vol.3】《重建共善：現代社羣關係的再想像》讀書會,,hk_nomads,28/6,8-10pm,@hunter.bookstore （深水埗）,,【【Nomads Trial and Error Vol.3】《重建共善：現代社羣關係的再想像》讀書會】 @hk_nomads | 28/6 | @hunter.bookstore （深水埗）
Y,,《尚未完場》私人包場,,walk.in.hong.kong,28/6,7:30-9:20pm,百老匯電影中心,,【《尚未完場》私人包場】 @walk.in.hong.kong | 28/6 | 百老匯電影中心
Y,,Ravi Campbell (NY),15. 音樂,fountaindechopin,28/6,8pm,Fountain,,【Ravi Campbell (NY)】 @fountaindechopin | 28/6 | Fountain
Y,,Handpan Workshow x 余地純素晚膳,15. 音樂,panlabhk,28/6,6-10pm,余地,,【Handpan Workshow x 余地純素晚膳】 @panlabhk | 28/6 | 余地
Y,,深「藏」不露：你不知道的青藏高原 by Travella,06. 留在香港 環遊世界,barlemna,28/6,7:30-9pm,Glasshouse Culture Area at Lemna of the alchemist,,【深「藏」不露：你不知道的青藏高原 by Travella】 @barlemna | 28/6 | Glasshouse Culture Area at Lemna of the alchemist
Y,,【大師傳藝·尋古知新系列講座】傳統文化藝術的現代啟示,04. 香港人/社區/文化,chbook.hk,28/6,7:30-9:30pm,香港太空館演講廳,,【【大師傳藝·尋古知新系列講座】傳統文化藝術的現代啟示】 @chbook.hk | 28/6 | 香港太空館演講廳
Y,,元渠環境考察隊「自然大步走」,08. 環保與大自然,yuenlong.river,28/6,2pm/4pm,元朗,,【元渠環境考察隊「自然大步走」】 @yuenlong.river | 28/6 | 元朗
Y,,《過度努力》讀書會,01. 與書相遇,sinceconceptstore,28/6,7:30-9pm,灣仔集成中心UG6號舖SINCE Concept Store,,【《過度努力》讀書會】 @sinceconceptstore | 28/6 | 灣仔集成中心UG6號舖SINCE Concept Store
Y,,余地純素晚膳,08. 環保與大自然,panlabhk,28/6,6-10pm,余地,,【余地純素晚膳】 @panlabhk | 28/6 | 余地
Y,,同志伴侶的未來?了解同志伴侶/配偶相關福利,09. 性別/關係,prideline22175959,28/6,8-9:30pm,油麻地,,【同志伴侶的未來?了解同志伴侶/配偶相關福利】 @prideline22175959 | 28/6 | 油麻地
Y,,六月親子故事屋——改變.由我開始,10. 親子關係,storylife.hk,28/6,8-9:15pm,online,,【六月親子故事屋——改變.由我開始】 @storylife.hk | 28/6 | online
Y,,小讀讀香港詩寫作坊：重寫性別故事,03.詩與詩相關的,littledoodoohk,28/6,8-9:30pm,界限書店,,【小讀讀香港詩寫作坊：重寫性別故事】 @littledoodoohk | 28/6 | 界限書店
Y,Free,網上對談「來回神話與現實之間：祖母綠在亞洲」,07. 藝術野,lecoleasiapacific,28/6,7pm,online,Snapinsta.app_448334409_1219347752381389_3040365303663846135_n_1024,
Y,,APAC 原豆朱古力市集,16. 市集,pmqtastelibrary,28/6-1/7,,PMQ 味道圖書館 Taste Library,,【APAC 原豆朱古力市集】 @pmqtastelibrary | 28/6-1/7 | PMQ 味道圖書館 Taste Library
Y,,藝術治療工作坊,11. 身心靈,arttherapyhk,"28/6, 29/6",7-8pm,online,,"【藝術治療工作坊】 @arttherapyhk | 28/6, 29/6 | online"
Y,,桌遊培訓實戰系列課程——從桌遊中找出不同主題解說技巧,17. 其他,empowernext,"28/6, 5, 12/7",6:45-9pm,天道書樓,,"【桌遊培訓實戰系列課程——從桌遊中找出不同主題解說技巧】 @empowernext | 28/6, 5, 12/7 | 天道書樓"
Y,,小書齋公開課程（一）——東亞佛教藝術初探,07. 藝術野,sslifeofthedays,28/6-23/8,7:30-9:30pm,小書齋,,【小書齋公開課程（一）——東亞佛教藝術初探】 @sslifeofthedays | 28/6-23/8 | 小書齋
Y,,RETRO FEST 3.0丨復古二手市集,16. 市集,freetureconcept,28-30/6,1:30-7:30pm,旺角上海街618號,,【RETRO FEST 3.0丨復古二手市集】 @freetureconcept | 28-30/6 | 旺角上海街618號
Y,,我港X街坊帶路：彩虹邨散步概念遊,05. 認識香港,kongcept852,"8/6, 15/6, 29/6",4-6pm,彩虹邨,,"【我港X街坊帶路：彩虹邨散步概念遊】 @kongcept852 | 8/6, 15/6, 29/6 | 彩虹邨"
Y,,兒童繪畫工作坊,10. 親子關係,truth.light.hk,"15/6, 29/6, 13/7",3-5pm,學基浸信會/中華宣道會長沙灣福盛堂/基督教香港信義會福樂堂,,"【兒童繪畫工作坊】 @truth.light.hk | 15/6, 29/6, 13/7 | 學基浸信會/中華宣道會長沙灣福盛堂/基督教香港信義會福樂堂"
Y,,【接棒未來】展覽第一部分：「過界」公眾導賞團,07. 藝術野,designspectrum.hk,"15/6, 29/6",,荔枝角長義街9號D2 Place一期7樓A室,,"【【接棒未來】展覽第一部分：「過界」公眾導賞團】 @designspectrum.hk | 15/6, 29/6 | 荔枝角長義街9號D2 Place一期7樓A室"
Y,,文藝字母湯 ——你不可不知道的藝術史！,07. 藝術野,jisaam.books,"15/6, 29/6, 6/7",8-9:30pm,貳叄書房(油麻地),,"【文藝字母湯 ——你不可不知道的藝術史！】 @jisaam.books | 15/6, 29/6, 6/7 | 貳叄書房(油麻地)"
Y,,荔枝窩農樂節 - 農地生態攝影開放日,08. 環保與大自然,cahk1968,"1/6, 15/6, 18/6, 29/6, 1/7",11am-12:30pm / 1:30-3pm,荔枝窩村農區,,"【荔枝窩農樂節 - 農地生態攝影開放日】 @cahk1968 | 1/6, 15/6, 18/6, 29/6, 1/7 | 荔枝窩村農區"
Y,,Beyond Music Night,,buskwithsax,29/6,8-10pm,cloud 9 music (屯門匯賢一號18樓15室),,【Beyond Music Night】 @buskwithsax | 29/6 | cloud 9 music (屯門匯賢一號18樓15室)
Y,,建造綠色工作坊 – 木工藍牙揚聲器,12. 整下野,cic.zcphk,29/6,2-5pm,建造業零碳天地,,【建造綠色工作坊 – 木工藍牙揚聲器】 @cic.zcphk | 29/6 | 建造業零碳天地
Y,,西式烘培廚房：食物模型工作坊,12. 整下野,ada_hongkong,29/6,2-4pm,賽馬會共融藝術工房,,【西式烘培廚房：食物模型工作坊】 @ada_hongkong | 29/6 | 賽馬會共融藝術工房
Y,,殘疾藝術駐留：身體感知工作坊,07. 藝術野,art_is_land,29/6,1:30-3:30pm,香港逸東酒店,,【殘疾藝術駐留：身體感知工作坊】 @art_is_land | 29/6 | 香港逸東酒店
Y,,Busking @ HBL,15. 音樂,hbl60516015,29/6,7-9pm,Head Boys’ Lounge,,【Busking @ HBL】 @hbl60516015 | 29/6 | Head Boys’ Lounge
Y,,Queer Reads Friends Market,09. 性別/關係,queer_reads_library,29/6,1-7pm,1/F @eaton.hk,,【Queer Reads Friends Market】 @queer_reads_library | 29/6 | 1/F @eaton.hk
Y,,非洲文化體驗工作坊——東加籃子編織,06. 留在香港 環遊世界,lecpamacau,29/6,2-3pm,本穴 Native Cave,,【非洲文化體驗工作坊——東加籃子編織】 @lecpamacau | 29/6 | 本穴 Native Cave
Y,,非洲文化體驗工作坊——品嚐埃塞俄比亞咖啡、介紹對黑人的文化挪用和禁忌,06. 留在香港 環遊世界,lecpamacau,29/6,3:30-4:30pm,本穴 Native Cave,,【非洲文化體驗工作坊——品嚐埃塞俄比亞咖啡、介紹對黑人的文化挪用和禁忌】 @lecpamacau | 29/6 | 本穴 Native Cave
Y,,非洲文化體驗工作坊——非洲音樂體驗工作坊,06. 留在香港 環遊世界,lecpamacau,29/6,5-6pm,本穴 Native Cave,,【非洲文化體驗工作坊——非洲音樂體驗工作坊】 @lecpamacau | 29/6 | 本穴 Native Cave
Y,,綢衣人偶紥作手藝工作坊,12. 整下野,luenwomarket.hk,29/6,2-6pm,聯和趁墟,,【綢衣人偶紥作手藝工作坊】 @luenwomarket.hk | 29/6 | 聯和趁墟
Y,,《遊樂人間》 — 唐書堯木笛音樂會,15. 音樂,tongsheeyiu,29/6,4pm / 7:30pm,鰂魚涌英皇道 1001 號 22 樓全層 (君匠音樂),,【《遊樂人間》 — 唐書堯木笛音樂會】 @tongsheeyiu | 29/6 | 鰂魚涌英皇道 1001 號 22 樓全層 (君匠音樂)
Y,,一本讀書會×香港中和出版 讀職場：十年四季——給職場新鮮人的閱讀建議,01. 與書相遇,sinounitedpublishing,29/6,3:30-5pm,三聯書店灣仔文化生活薈 3 樓 afterword lounge 專注空間,,【一本讀書會×香港中和出版 讀職場：十年四季——給職場新鮮人的閱讀建議】 @sinounitedpublishing | 29/6 | 三聯書店灣仔文化生活薈 3 樓 afterword lounge 專注空間
Y,,香港文學雜誌看香港文學 Vol.2《Sample樣本》,01. 與書相遇,abc.abookclub,29/6,2:30-4pm,閱讀俱樂部,,【香港文學雜誌看香港文學 Vol.2《Sample樣本》】 @abc.abookclub | 29/6 | 閱讀俱樂部
Y,,「城市文學散步」#6——天橋上看風的形狀,05. 認識香港,diaspora_explorer,29/6,2:30-4:40pm,維城文化辦公室,,【「城市文學散步」#6——天橋上看風的形狀】 @diaspora_explorer | 29/6 | 維城文化辦公室
Y,,Kenyan Night,06. 留在香港 環遊世界,africacenterhk,29/6,5:30-8:30pm,Africa Center HK,,【Kenyan Night】 @africacenterhk | 29/6 | Africa Center HK
Y,,Sparkle首場小型音樂會,15. 音樂,sparklemusic.hk,29/6,8pm,觀塘海濱道 133 號萬兆豐中心 10 樓 E 室,,【Sparkle首場小型音樂會】 @sparklemusic.hk | 29/6 | 觀塘海濱道 133 號萬兆豐中心 10 樓 E 室
Y,,琴拳動靜唯一意,13. 運動下,cahk1968,29/6,2:30-4:30pm,賽馬會 - ⾧春社綠滿林廊,,【琴拳動靜唯一意】 @cahk1968 | 29/6 | 賽馬會 - ⾧春社綠滿林廊
Y,,跨性別青少年支援研討會,09. 性別/關係,gender.empowerment.hk,29/6,2:30-4:30pm,香港逸東酒店 1/F Kino Lounge,,【跨性別青少年支援研討會】 @gender.empowerment.hk | 29/6 | 香港逸東酒店 1/F Kino Lounge
Y,,「未知死，焉知生？」生死教育之行,11. 身心靈,skylab.bgca,29/6,1:45-4pm,葵涌火葬場,,【「未知死，焉知生？」生死教育之行】 @skylab.bgca | 29/6 | 葵涌火葬場
Y,,「暮齡自在」舞蹈教育計劃——跨代社區展演 / 工作坊成果展覽,07. 藝術野,pod_jc_elderlydance,29/6,,AIRSIDE 1/F,,【「暮齡自在」舞蹈教育計劃——跨代社區展演 / 工作坊成果展覽】 @pod_jc_elderlydance | 29/6 | AIRSIDE 1/F
Y,,客家糯米糍 谷埔客廳 工作坊,04. 香港人/社區/文化,kukpo.vision,29/6,11am-12pm,谷埔客廳,,【客家糯米糍 谷埔客廳 工作坊】 @kukpo.vision | 29/6 | 谷埔客廳
Y,,矛盾與想像之城——《將軍澳，可以這麼說》新書分享會,01. 與書相遇,boundary.bookstore,29/6,3-4:30pm,界限書店,,【矛盾與想像之城——《將軍澳，可以這麼說》新書分享會】 @boundary.bookstore | 29/6 | 界限書店
Y,,藝術速畫工作坊,07. 藝術野,urbanroom.social,29/6,2-3:30pm / 4:5:30pm,Urban Room 城舍,,【藝術速畫工作坊】 @urbanroom.social | 29/6 | Urban Room 城舍
Y,,頌缽淨化身心靈 X 咖啡工作坊,11. 身心靈,blackmoon_salon,29/6,10:30am-12:30pm,大坑新村街16號2樓,,【頌缽淨化身心靈 X 咖啡工作坊】 @blackmoon_salon | 29/6 | 大坑新村街16號2樓
Y,Free,《我的聾人爸爸》放映分享會,07. 藝術野,brainfoodhksl,29/6,7:30-8:30pm,石硤尾賽馬會創意藝術中心 L205-208 E室,Snapinsta.app_448353956_987468440051484_8902701342486615082_n_1080,【《我的聾人爸爸》放映分享會】 @brainfoodhksl | 29/6 | 石硤尾賽馬會創意藝術中心 L205-208 E室
Y,,藝術谷埔：夏季預展開幕——沈君怡,07. 藝術野,kukpo.vision,29/6,1:30-3:30pm,谷埔啟才學校廣場,,【藝術谷埔：夏季預展開幕——沈君怡】 @kukpo.vision | 29/6 | 谷埔啟才學校廣場
Y,,茶染＋茶藝工作坊 (公眾班),04. 香港人/社區/文化,halfcupsquat,29/6,11am-1pm,半杯寮,,【茶染＋茶藝工作坊 (公眾班)】 @halfcupsquat | 29/6 | 半杯寮
Y,,拓片製作工作坊,12. 整下野,art_tools_selling,29/6,3-5pm,葵芳本土文房,,【拓片製作工作坊】 @art_tools_selling | 29/6 | 葵芳本土文房
Y,,6月「約好修復日」主題：喺屋企唔好講性／別？,09. 性別/關係,intimeofhk,29/6,12-6pm,AIRSIDE Shop 113約好村莊,,【6月「約好修復日」主題：喺屋企唔好講性／別？】 @intimeofhk | 29/6 | AIRSIDE Shop 113約好村莊
Y,,港人走進台灣青島東路：攝影記者分享,06. 留在香港 環遊世界,hans.bookstorehk,29/6,8:30-10:30pm,留下書舍,,【港人走進台灣青島東路：攝影記者分享】 @hans.bookstorehk | 29/6 | 留下書舍
Y,Free,緬甸文化餐桌,06. 留在香港 環遊世界,a_few_moments.kamtin,29/6,2:30-5:00pm,<一間> 錦田公路119A,Snapinsta.app_447980841_2122532994812295_6930287144876116307_n_1024,
Y,Free,免費零基礎結他班,17. 其他,dfeetspace,"29/6, 6/7, 13/7, 20/7",4-6pm,釣腳青少年空間,Snapinsta.app_448622584_964585555370244_8733674449955911771_n_1024,"【免費零基礎結他班】 @dfeetspace | 29/6, 6/7, 13/7, 20/7 | 釣腳青少年空間"
Y,,頌缽療癒師證書課程,11. 身心靈,island_within,"29/6, 30/6",,,,"【頌缽療癒師證書課程】 @island_within | 29/6, 30/6 | "
Y,Free,詩斧活動《既濟始終未濟 Starting at the End》,03.詩與詩相關的,see_through_poetry,"29/6, 30/6",7pm,詩斧實體店,Snapinsta.app_448747608_17901913947005173_2646064759510222819_n_1024,"【詩斧活動《既濟始終未濟 Starting at the End》】 @see_through_poetry | 29/6, 30/6 | 詩斧實體店"
Y,,自然保育學習營,08. 環保與大自然,gracecamp35,29-30/6,,鞍山探索館、鹿巢山植林區,,【自然保育學習營】 @gracecamp35 | 29-30/6 | 鞍山探索館、鹿巢山植林區
Y,,元渠環境考察隊「城市漫步遊」,08. 環保與大自然,yuenlong.river,"29/6, 6/7",2pm/4pm,元朗,,"【元渠環境考察隊「城市漫步遊」】 @yuenlong.river | 29/6, 6/7 | 元朗"
Y,,如果「身活」體驗節,11. 身心靈,performance_art_furnace_hk,29/6-1/7,,灣仔富德樓,,【如果「身活」體驗節】 @performance_art_furnace_hk | 29/6-1/7 | 灣仔富德樓
Y,,文學therapy 特別篇：故事重訓,01. 與書相遇,jisaam.books,"29/6, 13/7",6-10pm,貳叄書房(中環),,"【文學therapy 特別篇：故事重訓】 @jisaam.books | 29/6, 13/7 | 貳叄書房(中環)"
Y,,「同慶非遺」藝術市集,16. 市集,ichplus_org,29/6-1/7,10am-7pm,饒宗頤文化館,,【「同慶非遺」藝術市集】 @ichplus_org | 29/6-1/7 | 饒宗頤文化館
Y,,山長水遠餵蚊 ——《夏至藝物農墟》,16. 市集,koonmanspace,29-30/6,,,,【山長水遠餵蚊 ——《夏至藝物農墟》】 @koonmanspace | 29-30/6 | 
Y,,扭蛋市集2.0,16. 市集,lifemarthk,29/6-1/7,1-8pm,D2 Place ONE 2/F The Space,,【扭蛋市集2.0】 @lifemarthk | 29/6-1/7 | D2 Place ONE 2/F The Space
Y,,白天．小憩片刻小組,11. 身心靈,highrock_stewards,"29/6, 13/7, 20/7, 27/7",10am-12pm,香港神託會靈基營,,"【白天．小憩片刻小組】 @highrock_stewards | 29/6, 13/7, 20/7, 27/7 | 香港神託會靈基營"
Y,,SOHO MARKET x 聯和趁墟 聯和熱鬧墟市,16. 市集,luenwomarket.hk,29-30/6,11:30am-7:30pm,「聯和趁墟」— 菜市集區,,【SOHO MARKET x 聯和趁墟 聯和熱鬧墟市】 @luenwomarket.hk | 29-30/6 | 「聯和趁墟」— 菜市集區
Y,,植物印染課程,12. 整下野,highrock_stewards,29-30/6,11am-4pm,香港神託會靈基營,,【植物印染課程】 @highrock_stewards | 29-30/6 | 香港神託會靈基營
Y,,爵士舞伸展運動班,13. 運動下,stonehousescafe,29/6-10/8,11:15am-12:45pm,,,【爵士舞伸展運動班】 @stonehousescafe | 29/6-10/8 | 
Y,,香港賽馬會「暮齡自在」舞蹈教育計劃 - 「尋藝空間2024」,,pod_jc_elderlydance,"18/5, 29/6",,Airside,,"【香港賽馬會「暮齡自在」舞蹈教育計劃 - 「尋藝空間2024」】 @pod_jc_elderlydance | 18/5, 29/6 | Airside"
Y,,本地回收木材Bongo Cajon木箱鼓工作坊,12. 整下野,cahk1968,"9/6, 30/6",9:30-12:30pm / 3-6pm,CC Guitar Studio,,"【本地回收木材Bongo Cajon木箱鼓工作坊】 @cahk1968 | 9/6, 30/6 | CC Guitar Studio"
Y,,爵士樂102：從傳奇人第認識爵士樂,15. 音樂,fountaindechopin,30/6,8pm,Fountain,,【爵士樂102：從傳奇人第認識爵士樂】 @fountaindechopin | 30/6 | Fountain
Y,,【2024年「與作家會面」系列︰文學旅人】《成為寫作人的旅程︰書寫與出版》,,hong_kong_central_library,30/6,2:30-4pm,屏山天水圍公共圖書館,,【【2024年「與作家會面」系列︰文學旅人】《成為寫作人的旅程︰書寫與出版》】 @hong_kong_central_library | 30/6 | 屏山天水圍公共圖書館
Y,,暑期本地深度遊：蜂．漬．行,,icommonhk,30/6,2-6:30pm,粉嶺嶺皮村 素園蜂場,,【暑期本地深度遊：蜂．漬．行】 @icommonhk | 30/6 | 粉嶺嶺皮村 素園蜂場
Y,,峽谷溪降體驗活動,,wildadventureworld_hk,30/6,10am-4pm,粉嶺屏南石澗,,【峽谷溪降體驗活動】 @wildadventureworld_hk | 30/6 | 粉嶺屏南石澗
Y,,6月清潔行動——南丫島蘆鬚城,08. 環保與大自然,naturerescuehk,30/6,10am,南丫島蘆鬚城,,【6月清潔行動——南丫島蘆鬚城】 @naturerescuehk | 30/6 | 南丫島蘆鬚城
Y,,午後靜謐——靜心練習X 四肢按摩X 護理產品製作,11. 身心靈,dhlaromahk,30/6,2-7pm,,,【午後靜謐——靜心練習X 四肢按摩X 護理產品製作】 @dhlaromahk | 30/6 | 
Y,Free,創作會「之間」,01. 與書相遇,delis.ver,30/6,8:30pm,online,Snapinsta.app_446996950_883602387119962_8825186352181829823_n_1024,【創作會「之間」】 @delis.ver | 30/6 | online
Y,,香蕉奶工作坊 by 貓工房,17. 其他,barlemna,30/6,3-6:30pm,Glasshouse Culture Area at Lemna of the alchemist,,【香蕉奶工作坊 by 貓工房】 @barlemna | 30/6 | Glasshouse Culture Area at Lemna of the alchemist
Y,,時令攝影人 —— 川龍菜：味道與攝影的各種可能,07. 藝術野,koonmanspace,30/6,11am-1pm,貫文空間 Koon Man Space,,【時令攝影人 —— 川龍菜：味道與攝影的各種可能】 @koonmanspace | 30/6 | 貫文空間 Koon Man Space
Y,,性/別小眾「遺囑草擬工作坊」,09. 性別/關係,walk.alongside,30/6,2-3:30pm / 4-5:30pm,油麻地彌敦道 380 號逸東酒店 1 樓,,【性/別小眾「遺囑草擬工作坊」】 @walk.alongside | 30/6 | 油麻地彌敦道 380 號逸東酒店 1 樓
Y,,《走肉尋味——蔬食旅人之台北漫吃散策記》分享會,01. 與書相遇,gezi_workstation,30/6,5-6pm,誠品銅鑼灣,,【《走肉尋味——蔬食旅人之台北漫吃散策記》分享會】 @gezi_workstation | 30/6 | 誠品銅鑼灣
Y,,《香港品牌博物館——豆品的故事》作者分享會,10. 親子關係,gezi_workstation,30/6,3-4pm,誠品銅鑼灣,,【《香港品牌博物館——豆品的故事》作者分享會】 @gezi_workstation | 30/6 | 誠品銅鑼灣
Y,,穿沙走石：長沙灣、石硤尾舊區Photo walk,05. 認識香港,hk.travella,30/6,4:30-7pm,長沙灣、石硤尾,,【穿沙走石：長沙灣、石硤尾舊區Photo walk】 @hk.travella | 30/6 | 長沙灣、石硤尾
Y,,香港紅卍字會大樓導賞,05. 認識香港,hideandseektour,30/6,10am-12pm / 2-4pm,紅卍字會大樓,,【香港紅卍字會大樓導賞】 @hideandseektour | 30/6 | 紅卍字會大樓
